Number of Gates:	70
Total Delay:	17.1 ns
Longest path:
	A
	$abc$11236$auto$blifparse.cc:396:parse_blif$12918
	$abc$11236$auto$blifparse.cc:396:parse_blif$13055
	$abc$11236$auto$blifparse.cc:396:parse_blif$13192
	$abc$11236$auto$blifparse.cc:396:parse_blif$13194
	$abc$11236$auto$blifparse.cc:396:parse_blif$13332
	$abc$11236$auto$blifparse.cc:396:parse_blif$13334
	$abc$11236$auto$blifparse.cc:396:parse_blif$13468
	$abc$11236$auto$blifparse.cc:396:parse_blif$13470
	$abc$11236$auto$blifparse.cc:396:parse_blif$13605
	$abc$11236$auto$blifparse.cc:396:parse_blif$13607
	$abc$11236$auto$blifparse.cc:396:parse_blif$14414
	$abc$11236$auto$blifparse.cc:396:parse_blif$14416
	$abc$11236$auto$blifparse.cc:396:parse_blif$14426
	$abc$11236$auto$blifparse.cc:396:parse_blif$14429
	$abc$11236$auto$blifparse.cc:396:parse_blif$14430
	$abc$11236$auto$blifparse.cc:396:parse_blif$14431
	$abc$11236$auto$blifparse.cc:396:parse_blif$14433
	$abc$11236$auto$blifparse.cc:396:parse_blif$14434
	$abc$11236$auto$blifparse.cc:396:parse_blif$14440
	$abc$11236$auto$blifparse.cc:396:parse_blif$14441
	$abc$11236$auto$blifparse.cc:396:parse_blif$14442
	$abc$11236$auto$blifparse.cc:396:parse_blif$14443
	$abc$11236$auto$blifparse.cc:396:parse_blif$14445
	$abc$11236$auto$blifparse.cc:396:parse_blif$14449
	$abc$11236$auto$blifparse.cc:396:parse_blif$14450
	$abc$11236$auto$blifparse.cc:396:parse_blif$14451
	$abc$11236$auto$blifparse.cc:396:parse_blif$14452
	$abc$11236$auto$blifparse.cc:396:parse_blif$14453
	$abc$11236$auto$blifparse.cc:396:parse_blif$14454
	$abc$11236$auto$blifparse.cc:396:parse_blif$14455
	$abc$11236$auto$blifparse.cc:396:parse_blif$14456
	$abc$11236$auto$blifparse.cc:396:parse_blif$14457
	$abc$11236$auto$blifparse.cc:396:parse_blif$14458
	$abc$11236$auto$blifparse.cc:396:parse_blif$14459
	$abc$11236$auto$blifparse.cc:396:parse_blif$14460
	$abc$11236$auto$blifparse.cc:396:parse_blif$14463
	$abc$11236$auto$blifparse.cc:396:parse_blif$14464
	$abc$11236$auto$blifparse.cc:396:parse_blif$14465
	$abc$11236$auto$blifparse.cc:396:parse_blif$14466
	$abc$11236$auto$blifparse.cc:396:parse_blif$14467
	$abc$11236$auto$blifparse.cc:396:parse_blif$14468
	$abc$11236$auto$blifparse.cc:396:parse_blif$14469
	$abc$11236$auto$blifparse.cc:396:parse_blif$14470
	$abc$11236$auto$blifparse.cc:396:parse_blif$14471
	$abc$11236$auto$blifparse.cc:396:parse_blif$14472
	$abc$11236$auto$blifparse.cc:396:parse_blif$14473
	$abc$11236$auto$blifparse.cc:396:parse_blif$14474
	$abc$11236$auto$blifparse.cc:396:parse_blif$14475
	$abc$11236$auto$blifparse.cc:396:parse_blif$14476
	$abc$11236$auto$blifparse.cc:396:parse_blif$14477
	$abc$11236$auto$blifparse.cc:396:parse_blif$14478
	$abc$11236$auto$blifparse.cc:396:parse_blif$14479
	$abc$11236$auto$blifparse.cc:396:parse_blif$14480
	$abc$11236$auto$blifparse.cc:396:parse_blif$14481
	$abc$11236$auto$blifparse.cc:396:parse_blif$14482
	$abc$11236$auto$blifparse.cc:396:parse_blif$14483
	$abc$11236$auto$blifparse.cc:396:parse_blif$14484
	$abc$11236$auto$blifparse.cc:396:parse_blif$14485
	$abc$11236$auto$blifparse.cc:396:parse_blif$14486
	$abc$11236$auto$blifparse.cc:396:parse_blif$14487
	$abc$11236$auto$blifparse.cc:396:parse_blif$14488
	$abc$11236$auto$blifparse.cc:396:parse_blif$14489
	$abc$11236$auto$blifparse.cc:396:parse_blif$14490
	$abc$11236$auto$blifparse.cc:396:parse_blif$14491
	$abc$11236$auto$blifparse.cc:396:parse_blif$14495
	$abc$11236$auto$blifparse.cc:396:parse_blif$14614
	$abc$11236$auto$blifparse.cc:396:parse_blif$14631
	$abc$11236$auto$blifparse.cc:396:parse_blif$14640
	$abc$11236$auto$blifparse.cc:396:parse_blif$14649
	$abc$11236$auto$blifparse.cc:396:parse_blif$14655
	result
