0.087803885,0.074009314,0.07312812,-0.045385703,-0.07686965,-0.20659317,-0.07910761,-0.19511256,-0.13872407,0.09046103,-0.08762832,0.12897946,-0.03838633,-0.021303713,-0.18232048,-0.060222223,-0.10149547,0.11382197,-0.022237852,-0.08544658,-0.16647148,0.053107396,0.00467661,-0.055123895,0.15038525,0.08824016,-0.07927801,0.16973133,-0.04907225,0.09045057,0.097772434,0.1927896,0.08523537,-0.114979446,0.032948732,0.028478682,-0.11576576,0.017600432,0.091205046,-0.1576412
-0.07837555,-0.15610418,0.06065364,0.12891011,-0.108161025,-0.042075202,-0.15782093,0.16277634,-0.19146076,0.016908497,-0.052398294,-0.007762477,-0.14419045,-0.08474121,-0.15618019,-0.052142277,-0.05211523,-0.07901177,0.05127071,0.084683314,0.15859257,-0.19356264,0.036126554,0.20535778,0.17404298,-0.15665041,0.0075844526,-0.09935296,-0.08593853,0.19538887,0.0022005439,-0.162804,-0.20139052,-0.1298556,0.1112396,-0.14619239,-0.018962696,0.062320337,-0.009226367,-0.049060553
0.004223749,-0.15319362,-0.19590855,0.1437143,0.09831859,-0.13590005,0.06119837,0.11023541,0.055241063,-0.18381876,-0.042518735,0.1147397,0.014594674,0.011865303,0.05123253,-0.04328461,-0.08021125,0.042877704,0.17062773,0.078233734,-0.09922295,-0.14892644,-0.15133448,0.16857056,0.014642,0.016914561,0.15222166,-0.12978491,0.16553284,-0.20058338,0.02991055,0.062316194,-0.13673922,-0.06446661,-0.10669787,0.027377084,0.19441815,0.09386091,0.112387195,0.17806946
0.077965096,-0.046658084,0.111573294,0.05619119,-0.011250213,0.043687508,-0.09096991,-0.19854403,0.09788136,0.13030924,0.11623673,-0.1470324,0.11668731,-0.1864227,-0.087770864,0.07214166,0.09279485,0.15971388,-0.05445279,0.06665526,-0.17208865,0.080284014,0.1314419,0.07464652,-0.0563986,-0.102476686,-0.18918045,0.07964881,0.069258854,-0.060826063,-0.12134634,0.026882082,-0.16823344,-0.14148828,0.08470105,-0.07118389,-0.1719612,-0.05536793,0.106487826,-0.033077702
-0.09463238,-0.18497525,0.17476864,-0.10403455,0.07691182,0.1230237,-0.11828569,0.09721674,0.09494056,-0.067958444,0.17792694,0.11558233,-0.19705625,0.0064375848,0.12470724,0.18318738,0.18927635,0.15028529,0.07156773,-0.1232231,-0.14065291,-0.12372611,-0.067858145,-0.04233809,-0.04671164,0.0027044415,0.20282261,0.2022553,-0.02582252,0.19860597,0.15759678,-0.16577935,-0.11827849,0.15156193,0.029294118,-0.19365849,-0.15572299,-0.0277251,0.16414236,-0.15847698
-0.015641987,0.15491302,0.08355896,0.19127761,0.09188874,-0.010759205,0.003028959,0.029823974,0.13689007,-0.14960435,0.014201641,0.14797328,0.065240666,0.0800886,-0.050612047,-0.13607255,0.06806119,0.15596823,0.123272374,-0.100100875,-0.08129144,-0.16229156,0.19055353,-0.18549345,-0.06947479,0.052383527,0.16869862,0.16126181,0.09730299,0.18209727,-0.15127322,0.19376732,-0.14464039,-0.03381811,-0.06032917,0.16875358,0.08135398,0.09662913,-0.089079775,0.0006554723
0.086710915,0.00833483,-0.069925085,-0.0190887,0.15354817,0.015221208,-0.18087396,0.19660039,-0.20005564,-0.040010586,0.20626123,-0.03422822,-0.008887276,0.042957067,-0.1780102,0.15189539,0.16882025,-0.14777368,0.043746546,-0.061288133,0.15406866,-0.09193435,0.11942591,0.11003138,0.19996725,-0.1792808,0.1366105,0.07267003,-0.03014864,0.19970082,0.06765361,-0.15770873,-0.0703302,0.13893636,-0.07561633,0.019765988,-0.18475665,0.18280126,0.007934883,-0.033472657
-0.11963626,0.08346169,0.01016973,-0.17203376,-0.06447227,0.18036605,-0.2003092,-0.013167843,-0.14850271,0.19165389,0.12853445,0.13678612,0.15367629,0.09773408,-0.17983454,0.059842512,-0.14091209,0.018347844,0.052611962,0.14546911,0.07178278,0.16436191,-0.09601201,-0.04720007,-0.17258637,-0.07689285,-0.05404806,-0.16220573,0.03712018,0.1586407,0.19653074,-0.10975522,-0.06539348,0.17463325,0.0030524582,-0.14086752,0.047286794,0.09265597,-0.050586775,0.20682408
0.095735475,0.09200059,0.20082198,-0.09771494,0.12856273,-0.1500301,-0.08027926,-0.18947576,-0.08862579,0.11930333,0.1514969,-0.11303279,-0.1828641,-0.05272232,0.0027164817,0.08030741,-0.104429804,-0.07804254,-0.13463181,-0.10691011,0.15539052,-0.16198277,-0.008924648,0.1738701,0.17268829,-0.07315759,0.12068136,-0.06857827,0.11114873,0.17560576,0.108186975,0.08704497,-0.16375265,0.1347482,0.10186489,-0.088899076,-0.08642381,-0.10193134,-0.13818598,0.19751067
0.0364538,-0.14103907,0.17193712,-0.12398015,-0.1866067,0.12905933,-0.043534756,0.0064064413,0.035821334,0.19381864,-0.18789953,0.2009616,-0.20471795,0.09619053,0.15345289,-0.12682381,0.096023574,-0.19887848,-0.013201848,-0.14226867,0.000608474,0.112761125,-0.012185484,-0.15778396,-0.0053584278,0.07365848,-0.15339711,-0.15721329,-0.025772378,0.17089365,0.16783379,-0.19650143,0.12700559,0.080575064,-0.18039331,-0.16443807,0.111989185,-0.17577268,-0.16877179,0.055741623
