0.96875,0,0,0,0,0,0.25,0,0,0.179688
0.820312,0.0703125,0.34375,0,0.289062,0,0.601562,0.484375,0,0.992188
0,0,0,0.851562,0,0,0,0.585938,0.492188,0.265625
0,0.132812,0,0.96875,0,0,0.015625,0.078125,0.320312,0
1.92969,0,0.453125,0,0,0.195312,0,0,0.140625,0
0,0,0.875,0.25,1.74219,1.19531,0,0.125,0.476562,0.570312
0,1.13281,0,1.33594,0.203125,0,0,0,0,0.335938
0.148438,0,0,0.289062,0.976562,0,0.179688,0.289062,0,0
0.664062,0.140625,0,0,0.578125,0.234375,0,0,0,0.421875
0.289062,0.40625,0.226562,0.414062,0,0,0,0.515625,1.03906,0
0,0,1.46094,0.09375,0.953125,0,0.617188,0.398438,0,0.851562
0,0,0.3125,0.578125,0,1.78906,0.078125,0.367188,1.36719,0
0.382812,0,0,0,0.664062,0.546875,0,0.195312,0.28125,1.70312
0.484375,0,0.695312,0.25,0,0.320312,0.421875,0,0.289062,0
0.609375,0,0,0.59375,0,0,0,0,0,0.710938
0.570312,0,0.40625,0,0,0.6875,0,0,0,0
0.226562,0.351562,0,1.03125,0,0,0.1875,0.171875,0,0.3125
0.335938,0,0,0.375,0.960938,0,0.992188,0.5,0,0.695312
0,0,0,0,0,0,0,0,0,0.796875
0.992188,0,0,0.367188,0,0,0,0.8125,1.42969,0.117188
0.210938,0,0,0,0,0,0,0,0.0625,0.171875
0.0078125,0.757812,0,0.6875,0,0.703125,0,0,0,0
1.17969,0.875,0,0,0,0.546875,0,0,0,0
0,0,0,0.921875,0,0,0.171875,0.421875,0,0.0078125
0,0.757812,0,0,0,0,0,0.257812,0,0.265625
0,0,0.984375,0.421875,0.351562,1.0625,0,0.351562,0.78125,0.585938
0.5625,0,0.3125,0.101562,0.0234375,0,0.484375,0,0.109375,0.0859375
0,0,0,0.289062,0,0,0,0.148438,0,1.03906
0,0,0,0.6875,0.289062,0,0,0,0.164062,0.601562
0,0.617188,0.1875,0,1.20312,0.203125,0.0546875,0.242188,0.078125,0
0.460938,0.109375,0.015625,0,0.695312,1.60156,0.257812,0,0,0
0,0.5625,0.210938,1.70312,0.5625,0,0.210938,0.882812,0.546875,0.171875
0,1.16406,0.398438,0.148438,0,0.59375,0,0,0,0
0.0859375,0,0.507812,0.789062,0.820312,0.21875,0,0,0,0
0,0,0.507812,0,0.265625,0.40625,1.52344,0.421875,0,0.585938
0,0,0,0,0,0,0,0.679688,0,0.210938
0.648438,0.46875,0.671875,1.01562,0,0.773438,0,0,0,0
0,0,0.0390625,0.695312,0.703125,0,0.351562,0.804688,0.179688,0.132812
0,0,0,0,0,0,0.265625,0.398438,0,0.859375
